종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"095570","AJ네트웍스","KOSPI","일반서비스","4635","-40","-0.86","209746537965"
"006840","AK홀딩스","KOSPI","기타금융","8830","0","0.00","116975963630"
"027410","BGF","KOSPI","기타금융","4060","-10","-0.25","388610171460"
"282330","BGF리테일","KOSPI","유통","110200","-400","-0.36","1904686441200"
"138930","BNK금융지주","KOSPI","기타금융","16140","-90","-0.55","5074821985560"
"001460","BYC","KOSPI","섬유·의류","42950","1100","2.63","268272142500"
"001465","BYC우","KOSPI","섬유·의류","25150","50","0.20","54169327500"
"001040","CJ","KOSPI","기타금융","171900","-1200","-0.69","5015525956200"
"079160","CJ CGV","KOSPI","오락·문화","6030","-40","-0.66","998456420880"
"00104K","CJ4우(전환)","KOSPI","기타금융","152300","-1000","-0.65","643697777600"
"000120","CJ대한통운","KOSPI","운송·창고","93700","-1200","-1.26","2137516632800"
"011150","CJ씨푸드","KOSPI","음식료·담배","2900","10","0.35","104199241700"
"011155","CJ씨푸드1우","KOSPI","음식료·담배","14300","-1750","-10.90","2860000000"
"001045","CJ우","KOSPI","기타금융","86800","-300","-0.34","196187356400"
"097950","CJ제일제당","KOSPI","음식료·담배","211000","-500","-0.24","3176433246000"
"097955","CJ제일제당 우","KOSPI","음식료·담배","138200","300","0.22","183451240600"
"000480","CR홀딩스","KOSPI","비금속","5070","-10","-0.20","237734784300"
"000590","CS홀딩스","KOSPI","기타금융","79500","-2400","-2.93","91781319000"
"012030","DB","KOSPI","IT 서비스","1497","-23","-1.51","301157377701"
"005830","DB손해보험","KOSPI","보험","128800","2200","1.74","9119040000000"
"016610","DB증권","KOSPI","증권","10760","-10","-0.09","456723145640"
"000990","DB하이텍","KOSPI","전기·전자","69400","1100","1.61","3019218407200"
"000300","DH오토넥스","KOSPI","운송장비·부품","1984","0","0.00","164422234240"
"001530","DI동일","KOSPI","유통","20500","-300","-1.44","404450240000"
"015590","DKME","KOSPI","기계·장비","515","0","0.00","122045495160"
"000210","DL","KOSPI","화학","38900","-250","-0.64","815183887600"
"000215","DL우","KOSPI","화학","24200","-350","-1.43","40803983000"
"375500","DL이앤씨","KOSPI","건설","41950","-350","-0.83","1623197484850"
"37550L","DL이앤씨2우(전환)","KOSPI","건설","31950","150","0.47","67476834450"
"37550K","DL이앤씨우","KOSPI","건설","22700","-350","-1.52","47985189500"
"007340","DN오토모티브","KOSPI","전기·전자","25550","-300","-1.16","1494952600750"
"004840","DRB동일","KOSPI","화학","4840","10","0.21","96461200000"
"155660","DSR","KOSPI","금속","3880","-15","-0.39","62080000000"
"069730","DSR제강","KOSPI","금속","3935","-10","-0.25","56664000000"
"017860","DS단석","KOSPI","화학","19020","-280","-1.45","334451712240"
"092780","DYP","KOSPI","운송장비·부품","3360","-70","-2.04","44246025600"
"017940","E1","KOSPI","유통","86700","-600","-0.69","594762000000"
"365550","ESR켄달스퀘어리츠","KOSPI","부동산","4115","-15","-0.36","1012656235000"
"383220","F&F","KOSPI","섬유·의류","75500","-2700","-3.45","2892184162500"
"007700","F&F홀딩스","KOSPI","기타금융","20100","-450","-2.19","786198776700"
"114090","GKL","KOSPI","오락·문화","15170","-140","-0.91","938350513900"
"078930","GS","KOSPI","기타금융","55100","-500","-0.90","5119637327800"
"006360","GS건설","KOSPI","건설","19900","-200","-1.00","1703071651000"
"001250","GS글로벌","KOSPI","유통","2345","-25","-1.05","193541676580"
"007070","GS리테일","KOSPI","유통","21500","-200","-0.92","1797559422500"
"078935","GS우","KOSPI","기타금융","47600","-200","-0.42","84957717600"
"499790","GS피앤엘","KOSPI","기타금융","43600","450","1.04","864624667600"
"012630","HDC","KOSPI","기타금융","18040","90","0.50","1077740646840"
"039570","HDC랩스","KOSPI","건설","8440","-140","-1.63","219082152440"
"089470","HDC현대EP","KOSPI","화학","4340","20","0.46","138446000000"
"294870","HDC현대산업개발","KOSPI","건설","21150","50","0.24","1393940029500"
"009540","HD한국조선해양","KOSPI","기타금융","432000","13500","3.23","30573986112000"
"267250","HD현대","KOSPI","기타금융","193300","-1900","-0.97","15269363330500"
"267270","HD현대건설기계","KOSPI","기계·장비","93400","-2100","-2.20","1621201054200"
"443060","HD현대마린솔루션","KOSPI","일반서비스","195800","-600","-0.31","8777559318000"
"071970","HD현대마린엔진","KOSPI","기계·장비","97100","5900","6.47","3293777164500"
"322000","HD현대에너지솔루션","KOSPI","전기·전자","61100","-2200","-3.48","684320000000"
"042670","HD현대인프라코어","KOSPI","기계·장비","13880","-380","-2.66","2621255183440"
"267260","HD현대일렉트릭","KOSPI","전기·전자","794000","-11000","-1.37","28621425190000"
"329180","HD현대중공업","KOSPI","운송장비·부품","533000","19000","3.70","55944332925000"
"097230","HJ중공업","KOSPI","건설","22850","1200","5.54","2063248610400"
"014790","HL D&I","KOSPI","건설","2650","-10","-0.38","100325292650"
"003580","HLB글로벌","KOSPI","유통","2150","-10","-0.46","108926535750"
"204320","HL만도","KOSPI","운송장비·부품","53400","-2200","-3.96","2507510208000"
"060980","HL홀딩스","KOSPI","기타금융","45550","-1150","-2.46","419673877350"
"011200","HMM","KOSPI","운송·창고","20500","-50","-0.24","19336378385000"
"035000","HS애드","KOSPI","일반서비스","8790","-20","-0.23","142465190760"
"002460","HS화성","KOSPI","건설","13420","230","1.74","136213000000"
"487570","HS효성","KOSPI","기타금융","60900","-2400","-3.79","226908954300"
"298050","HS효성첨단소재","KOSPI","화학","191200","-2600","-1.34","856566057600"
"003560","IHQ","KOSPI","오락·문화","10760","0","0.00","76220934800"
"015360","INVENI","KOSPI","일반서비스","67800","300","0.44","386460000000"
"175330","JB금융지주","KOSPI","기타금융","26000","300","1.17","4936999626000"
"234080","JW생명과학","KOSPI","제약","13600","-350","-2.51","215349934400"
"001060","JW중외제약","KOSPI","제약","27450","-400","-1.44","639198778500"
"001067","JW중외제약2우B","KOSPI","제약","60800","0","0.00","12766358400"
"001065","JW중외제약우","KOSPI","제약","29650","-200","-0.67","10138847150"
"096760","JW홀딩스","KOSPI","기타금융","3700","-80","-2.12","273522285400"
"008970","KBI동양철관","KOSPI","금속","1643","-197","-10.71","131277190201"
"105560","KB금융","KOSPI","기타금융","126000","-500","-0.40","48064224978000"
"415640","KB발해인프라","KOSPI","기타금융","10140","-110","-1.07","1242611856720"
"432320","KB스타리츠","KOSPI","부동산","3240","-5","-0.15","328582283400"
"002380","KCC","KOSPI","화학","416500","-3000","-0.72","3701215171500"
"344820","KCC글라스","KOSPI","비금속","26800","-50","-0.19","428009721600"
"009070","KCTC","KOSPI","운송·창고","6150","-270","-4.21","184500000000"
"009440","KC그린홀딩스","KOSPI","기타금융","756","0","0.00","17568790596"
"119650","KC코트렐","KOSPI","기계·장비","918","0","0.00","100782913662"
"092220","KEC","KOSPI","전기·전자","698","-2","-0.29","140132672418"
"003620","KG모빌리티","KOSPI","운송장비·부품","3670","-60","-1.61","742715927040"
"016380","KG스틸","KOSPI","금속","5510","10","0.18","551049022470"
"001390","KG케미칼","KOSPI","화학","5720","-110","-1.89","384572931600"
"033180","KH 필룩스","KOSPI","전기·전자","5310","0","0.00","138166306200"
"001940","KISCO홀딩스","KOSPI","금속","26150","50","0.19","370712337000"
"025000","KPX케미칼","KOSPI","화학","52900","0","0.00","256036000000"
"092230","KPX홀딩스","KOSPI","화학","75000","-700","-0.92","316848450000"
"000040","KR모터스","KOSPI","운송장비·부품","476","-1","-0.21","41114587584"
"044450","KSS해운","KOSPI","운송·창고","9400","-60","-0.63","217007272000"
"030200","KT","KOSPI","통신","53100","0","0.00","13382351473500"
"033780","KT&G","KOSPI","음식료·담배","145500","700","0.48","17165601847500"
"058850","KTcs","KOSPI","IT 서비스","2955","-45","-1.50","126134175000"
"058860","KTis","KOSPI","IT 서비스","2835","-15","-0.53","98663670000"
"093050","LF","KOSPI","섬유·의류","18650","-320","-1.69","545326000000"
"003550","LG","KOSPI","기타금융","82300","-500","-0.60","12692436445500"
"034220","LG디스플레이","KOSPI","전기·전자","11920","150","1.27","5960000000000"
"051900","LG생활건강","KOSPI","화학","263000","-500","-0.19","4024546717000"
"051905","LG생활건강우","KOSPI","화학","114500","-300","-0.26","240415306500"
"064400","LG씨엔에스","KOSPI","IT 서비스","63500","-600","-0.94","6152257698000"
"373220","LG에너지솔루션","KOSPI","전기·전자","388000","-1500","-0.39","90792000000000"
"003555","LG우","KOSPI","기타금융","67200","0","0.00","202352572800"
"032640","LG유플러스","KOSPI","통신","15420","130","0.85","6627953234100"
"011070","LG이노텍","KOSPI","전기·전자","274500","-6000","-2.14","6496620871500"
"066570","LG전자","KOSPI","전기·전자","92700","-1200","-1.28","15099568074900"
"066575","LG전자우","KOSPI","전기·전자","49800","-100","-0.20","855862401600"
"037560","LG헬로비전","KOSPI","오락·문화","2390","-20","-0.83","185098007350"
"051910","LG화학","KOSPI","화학","345500","-500","-0.14","24389654506500"
"051915","LG화학우","KOSPI","화학","173000","-1500","-0.86","1330162400000"
"079550","LIG넥스원","KOSPI","금속","417000","-1000","-0.24","9174000000000"
"006260","LS","KOSPI","기타금융","186000","-1700","-0.91","5896200000000"
"010120","LS ELECTRIC","KOSPI","전기·전자","464000","-11000","-2.32","13920000000000"
"000680","LS네트웍스","KOSPI","유통","3295","-40","-1.20","259655937720"
"229640","LS에코에너지","KOSPI","기타금융","35200","-550","-1.54","1077995740800"
"108320","LX세미콘","KOSPI","전기·전자","50600","-200","-0.39","822973580000"
"001120","LX인터내셔널","KOSPI","유통","32800","300","0.92","1271328000000"
"108670","LX하우시스","KOSPI","화학","29450","50","0.17","264097881500"
"108675","LX하우시스우","KOSPI","화학","17360","-40","-0.23","17921248800"
"383800","LX홀딩스","KOSPI","기타금융","8200","30","0.37","625501658000"
"38380K","LX홀딩스1우","KOSPI","기타금융","8980","-160","-1.75","13158259300"
"023150","MH에탄올","KOSPI","음식료·담배","5000","-50","-0.99","36892630000"
"035420","NAVER","KOSPI","IT 서비스","237000","-1000","-0.42","37174075206000"
"181710","NHN","KOSPI","IT 서비스","29850","400","1.36","977681199150"
"400760","NH올원리츠","KOSPI","부동산","3515","5","0.14","193076401625"
"005940","NH투자증권","KOSPI","증권","21350","100","0.47","7607952278150"
"005945","NH투자증권우","KOSPI","증권","19500","90","0.46","367983876000"
"338100","NH프라임리츠","KOSPI","부동산","4460","-10","-0.22","83223600000"
"034310","NICE","KOSPI","일반서비스","13900","180","1.31","510924482300"
"030190","NICE평가정보","KOSPI","IT 서비스","17310","-40","-0.23","1019758532370"
"008260","NI스틸","KOSPI","금속","3595","-85","-2.31","102817420615"
"004250","NPC","KOSPI","화학","3860","-70","-1.78","141739200000"
"004255","NPC우","KOSPI","화학","2565","-15","-0.58","13543200000"
"456040","OCI","KOSPI","화학","61800","-200","-0.32","553264191000"
"010060","OCI홀딩스","KOSPI","기타금융","121900","7100","6.18","2275901280800"
"178920","PI첨단소재","KOSPI","화학","16010","-140","-0.87","470154815220"
"001340","PKC","KOSPI","화학","5820","-80","-1.36","261425128740"
"005490","POSCO홀딩스","KOSPI","금속","304000","-1000","-0.33","24603617408000"
"010950","S-Oil","KOSPI","화학","84000","0","0.00","9456954528000"
"010955","S-Oil우","KOSPI","화학","48550","-150","-0.31","195264555850"
"034120","SBS","KOSPI","오락·문화","19010","-60","-0.31","352659034380"
"003080","SB성보","KOSPI","화학","2900","80","2.84","58058000000"
"005090","SGC에너지","KOSPI","전기·가스","23650","0","0.00","340780725450"
"001380","SG글로벌","KOSPI","운송장비·부품","1872","-27","-1.42","84172875696"
"004060","SG세계물산","KOSPI","유통","335","-9","-2.62","67812361600"
"001770","SHD","KOSPI","금속","18220","90","0.50","22135077160"
"002360","SH에너지화학","KOSPI","화학","389","-5","-1.27","43231020970"
"009160","SIMPAC","KOSPI","금속","5590","-70","-1.24","365750994440"
"033530","SJG세종","KOSPI","운송장비·부품","10480","370","3.66","291563671280"
"123700","SJM","KOSPI","운송장비·부품","3920","-80","-2.00","61171200160"
"025530","SJM홀딩스","KOSPI","유통","3935","25","0.64","58765321480"
"034730","SK","KOSPI","기타금융","248500","-2500","-1.00","18016921695500"
"011790","SKC","KOSPI","화학","107200","-1200","-1.11","4059481545600"
"018670","SK가스","KOSPI","유통","232500","-2000","-0.85","2149519230000"
"001740","SK네트웍스","KOSPI","유통","4550","-55","-1.19","1006814454100"
"006120","SK디스커버리","KOSPI","기타금융","57900","-600","-1.03","1062340804500"
"006125","SK디스커버리우","KOSPI","기타금융","39300","-50","-0.13","51579481500"
"210980","SK디앤디","KOSPI","부동산","12740","20","0.16","237185446680"
"395400","SK리츠","KOSPI","부동산","5700","80","1.42","1691866128300"
"302440","SK바이오사이언스","KOSPI","제약","50700","-300","-0.59","3973315651500"
"326030","SK바이오팜","KOSPI","일반서비스","128500","-500","-0.39","10063252625000"
"402340","SK스퀘어","KOSPI","기타금융","315000","0","0.00","41607441225000"
"361610","SK아이이테크놀로지","KOSPI","전기·전자","27400","-150","-0.54","2240966540000"
"100090","SK오션플랜트","KOSPI","금속","19980","-220","-1.09","1248313017420"
"03473K","SK우","KOSPI","기타금융","189200","-1000","-0.53","107112742000"
"096770","SK이노베이션","KOSPI","화학","106200","-300","-0.28","17953406085600"
"096775","SK이노베이션우","KOSPI","화학","73600","-200","-0.27","91884153600"
"475150","SK이터닉스","KOSPI","건설","21600","-400","-1.82","729087307200"
"001510","SK증권","KOSPI","증권","654","-7","-1.06","309073971834"
"001515","SK증권우","KOSPI","증권","2285","115","5.30","8940094490"
"285130","SK케미칼","KOSPI","화학","70100","-500","-0.71","1212643496600"
"28513K","SK케미칼우","KOSPI","화학","29900","250","0.84","63251327100"
"017670","SK텔레콤","KOSPI","통신","53400","200","0.38","11469788830200"
"000660","SK하이닉스","KOSPI","전기·전자","584000","4000","0.69","425153381160000"
"003570","SNT다이내믹스","KOSPI","운송장비·부품","48300","-700","-1.43","1606105265100"
"064960","SNT모티브","KOSPI","운송장비·부품","34800","0","0.00","923601465600"
"100840","SNT에너지","KOSPI","기계·장비","38700","-800","-2.03","800346302100"
"036530","SNT홀딩스","KOSPI","기타금융","58300","-400","-0.68","950516553800"
"005610","SPC삼립","KOSPI","음식료·담배","53000","-700","-1.30","457337477000"
"011810","STX","KOSPI","유통","3530","0","0.00","109493282310"
"465770","STX그린로지스","KOSPI","운송·창고","5980","-100","-1.64","42882771360"
"077970","STX엔진","KOSPI","기계·장비","39100","400","1.03","1569789263300"
"002820","SUN&L","KOSPI","종이·목재","2590","-35","-1.33","32654691510"
"084870","TBH글로벌","KOSPI","섬유·의류","1262","3","0.24","26321305578"
"002710","TCC스틸","KOSPI","금속","15140","-250","-1.62","396875372580"
"069260","TKG휴켐스","KOSPI","화학","19670","-60","-0.30","804081825960"
"007980","TP","KOSPI","섬유·의류","1920","-20","-1.03","98256249600"
"002900","TYM","KOSPI","기계·장비","6350","-200","-3.05","262890000000"
"024070","WISCOM","KOSPI","화학","1969","11","0.56","30177756422"
"037270","YG PLUS","KOSPI","IT 서비스","6890","170","2.53","438638827900"
"139130","iM금융지주","KOSPI","기타금융","15610","340","2.23","2529673336260"
"000500","가온전선","KOSPI","전기·전자","84700","-1200","-1.40","1401201840500"
"000860","강남제비스코","KOSPI","화학","12770","-50","-0.39","166010000000"
"035250","강원랜드","KOSPI","오락·문화","18810","90","0.48","4024220805000"
"011420","갤럭시아에스엠","KOSPI","오락·문화","1905","-40","-2.06","52482071820"
"002100","경농","KOSPI","화학","9440","10","0.11","184293108000"
"009450","경동나비엔","KOSPI","전기·전자","55800","-500","-0.89","812927433600"
"267290","경동도시가스","KOSPI","전기·가스","21550","-150","-0.69","127045999300"
"012320","경동인베스트","KOSPI","기타금융","52800","-300","-0.56","124873214400"
"000050","경방","KOSPI","유통","9410","-170","-1.77","257977690700"
"214390","경보제약","KOSPI","제약","5890","-60","-1.01","140811405400"
"012610","경인양행","KOSPI","화학","4170","215","5.44","173540242050"
"009140","경인전자","KOSPI","전기·전자","20800","-300","-1.42","32672577600"
"013580","계룡건설","KOSPI","건설","20800","-300","-1.42","185762865600"
"012200","계양전기","KOSPI","기계·장비","4475","1030","29.90","121822159775"
"012205","계양전기우","KOSPI","기계·장비","9520","2190","29.88","11129632080"
"002140","고려산업","KOSPI","음식료·담배","2530","-25","-0.98","63096745250"
"010130","고려아연","KOSPI","금속","1356000","-27000","-1.95","26229464628000"
"002240","고려제강","KOSPI","금속","20500","0","0.00","553500000000"
"009290","광동제약","KOSPI","제약","5980","-100","-1.64","313476688980"
"017040","광명전기","KOSPI","전기·전자","1240","-16","-1.27","53738642600"
"017900","광전자","KOSPI","전기·전자","1805","-9","-0.50","104588492215"
"037710","광주신세계","KOSPI","유통","31900","-100","-0.31","253834361000"
"030610","교보증권","KOSPI","증권","9760","30","0.31","1112278499360"
"339770","교촌에프앤비","KOSPI","유통","4495","-25","-0.55","224593034600"
"007690","국도화학","KOSPI","화학","33550","0","0.00","310700913600"
"001140","국보","KOSPI","운송·창고","2110","0","0.00","33456978680"
"002720","국제약품","KOSPI","제약","4335","-75","-1.70","91727871720"
"083420","그린케미칼","KOSPI","화학","6750","-50","-0.74","162000000000"
"014530","극동유화","KOSPI","화학","3535","30","0.86","123263399700"
"014280","금강공업","KOSPI","금속","6830","-190","-2.71","200319508310"
"014285","금강공업우","KOSPI","금속","10460","-340","-3.15","6170092500"
"008870","금비","KOSPI","비금속","52800","200","0.38","52800000000"
"001570","금양","KOSPI","화학","9900","0","0.00","633275240400"
"002990","금호건설","KOSPI","건설","4300","-65","-1.49","159086068000"
"002995","금호건설우","KOSPI","건설","24600","-10500","-29.91","7189743600"
"011780","금호석유화학","KOSPI","화학","126000","1200","0.96","3279999492000"
"011785","금호석유화학우","KOSPI","화학","63900","200","0.31","193200755400"
"214330","금호에이치티","KOSPI","운송장비·부품","540","-3","-0.55","117745115400"
"001210","금호전기","KOSPI","전기·전자","582","-17","-2.84","35824426254"
"073240","금호타이어","KOSPI","화학","6080","-190","-3.03","1746542544960"
"092440","기신정기","KOSPI","기계·장비","2300","-10","-0.43","67160000000"
"000270","기아","KOSPI","운송장비·부품","120200","-900","-0.74","46927642359600"
"024110","기업은행","KOSPI","은행","21150","-200","-0.94","16865557129350"
"013700","까뮤이앤씨","KOSPI","건설","1214","-14","-1.14","72537507620"
"004540","깨끗한나라","KOSPI","종이·목재","1921","-18","-0.93","71539371253"
"004545","깨끗한나라우","KOSPI","종이·목재","11620","120","1.04","4254779200"
"001260","남광토건","KOSPI","건설","8130","-100","-1.22","79938810360"
"008350","남선알미늄","KOSPI","금속","1013","-29","-2.78","130757118170"
"008355","남선알미우","KOSPI","금속","12770","-330","-2.52","3931755300"
"004270","남성","KOSPI","유통","924","-4","-0.43","33460035840"
"003920","남양유업","KOSPI","음식료·담배","51300","0","0.00","307800000000"
"003925","남양유업우","KOSPI","음식료·담배","34350","-100","-0.29","68700000000"
"025860","남해화학","KOSPI","화학","6750","-30","-0.44","335332190250"
"005720","넥센","KOSPI","화학","6110","-160","-2.55","327153699470"
"005725","넥센우","KOSPI","화학","4410","-50","-1.12","15878646000"
"002350","넥센타이어","KOSPI","화학","7730","-260","-3.25","754972689210"
"002355","넥센타이어1우B","KOSPI","화학","3750","-15","-0.40","24375000000"
"092790","넥스틸","KOSPI","금속","9530","-190","-1.95","247799060000"
"251270","넷마블","KOSPI","IT 서비스","49100","-500","-1.01","4220316948200"
"090350","노루페인트","KOSPI","화학","8800","20","0.23","176000000000"
"090355","노루페인트우","KOSPI","화학","13670","10","0.07","6330932420"
"000320","노루홀딩스","KOSPI","기타금융","22750","-200","-0.87","302373685250"
"000325","노루홀딩스우","KOSPI","기타금융","32500","0","0.00","7915667500"
"006280","녹십자","KOSPI","제약","159700","-4400","-2.68","1866340118600"
"005250","녹십자홀딩스","KOSPI","일반서비스","16570","-240","-1.43","779257439700"
"005257","녹십자홀딩스2우","KOSPI","일반서비스","25600","-700","-2.66","21657344000"
"004370","농심","KOSPI","음식료·담배","433500","-1500","-0.34","2636825307000"
"072710","농심홀딩스","KOSPI","기타금융","92600","-100","-0.11","429459354000"
"058730","다스코","KOSPI","금속","3300","-70","-2.08","62029905300"
"030210","다올투자증권","KOSPI","증권","3555","-15","-0.42","216538981830"
"023590","다우기술","KOSPI","IT 서비스","39650","-100","-0.25","1778961364050"
"145210","다이나믹디자인","KOSPI","기계·장비","793","-17","-2.10","33107167938"
"483650","달바글로벌","KOSPI","화학","149000","-7700","-4.91","1839243335000"
"019680","대교","KOSPI","일반서비스","1915","-8","-0.42","162205957750"
"019685","대교우B","KOSPI","일반서비스","1252","1","0.08","24322591480"
"006370","대구백화점","KOSPI","유통","5870","-40","-0.68","63522856570"
"008060","대덕","KOSPI","기타금융","10400","-370","-3.44","352457560000"
"00806K","대덕1우","KOSPI","기타금융","9040","-240","-2.59","10959707280"
"353200","대덕전자","KOSPI","전기·전자","47150","-950","-1.98","2330008013750"
"35320K","대덕전자1우","KOSPI","전기·전자","14750","-310","-2.06","30908905250"
"000490","대동","KOSPI","기계·장비","9640","-230","-2.33","254425223120"
"008110","대동전자","KOSPI","전기·전자","15040","0","0.00","157776322880"
"005750","대림바스","KOSPI","비금속","4870","-60","-1.22","81193808800"
"006570","대림통상","KOSPI","금속","2225","-10","-0.45","33875625000"
"001680","대상","KOSPI","음식료·담배","21600","50","0.23","748397340000"
"001685","대상우","KOSPI","음식료·담배","16990","-40","-0.23","23280088770"
"084690","대상홀딩스","KOSPI","기타금융","9800","10","0.10","354882872400"
"084695","대상홀딩스우","KOSPI","기타금융","13850","-30","-0.22","12651725700"
"128820","대성산업","KOSPI","유통","9810","-1090","-10.00","443760039180"
"117580","대성에너지","KOSPI","전기·가스","8130","-30","-0.37","223575000000"
"016710","대성홀딩스","KOSPI","일반서비스","8960","-40","-0.44","144161552640"
"0030R0","대신밸류리츠","KOSPI","기타금융","4470","-5","-0.11","267216600000"
"003540","대신증권","KOSPI","증권","27550","100","0.36","1398807170000"
"003547","대신증권2우B","KOSPI","증권","20400","200","0.99","204000000000"
"003545","대신증권우","KOSPI","증권","21100","150","0.72","548600000000"
"009190","대양금속","KOSPI","금속","1321","-4","-0.30","57057457625"
"014160","대영포장","KOSPI","종이·목재","1070","-10","-0.93","115982167430"
"047040","대우건설","KOSPI","건설","3775","-10","-0.26","1568975458450"
"003090","대웅","KOSPI","제약","23750","0","0.00","1380872025000"
"069620","대웅제약","KOSPI","제약","178600","-900","-0.50","2069362295000"
"000430","대원강업","KOSPI","운송장비·부품","3820","-70","-1.80","236840000000"
"006340","대원전선","KOSPI","전기·전자","3775","-160","-4.07","290956883025"
"006345","대원전선우","KOSPI","전기·전자","3695","-60","-1.60","9685334000"
"003220","대원제약","KOSPI","제약","12220","-60","-0.49","274065064260"
"024890","대원화성","KOSPI","화학","713","1","0.14","29410645376"
"002880","대유에이텍","KOSPI","운송장비·부품","1124","-17","-1.49","52573970380"
"012800","대창","KOSPI","금속","1219","-28","-2.25","111100268281"
"015230","대창단조","KOSPI","운송장비·부품","6350","-120","-1.85","181433660500"
"001070","대한방직","KOSPI","섬유·의류","6450","-170","-2.57","34185000000"
"006650","대한유화","KOSPI","화학","148700","2900","1.99","966550000000"
"001440","대한전선","KOSPI","전기·전자","22700","-650","-2.78","4232353710000"
"084010","대한제강","KOSPI","금속","20800","1100","5.58","476619457600"
"001790","대한제당","KOSPI","음식료·담배","2980","-10","-0.33","267295808400"
"001795","대한제당우","KOSPI","음식료·담배","2670","-10","-0.37","17308969200"
"001130","대한제분","KOSPI","음식료·담배","152700","-500","-0.33","258063000000"
"439260","대한조선","KOSPI","운송장비·부품","72700","-1900","-2.55","2800862882400"
"003490","대한항공","KOSPI","운송·창고","22650","-300","-1.31","8340197971650"
"003495","대한항공우","KOSPI","운송·창고","24350","-100","-0.41","27047833900"
"005880","대한해운","KOSPI","운송·창고","1791","-28","-1.54","578040485940"
"003830","대한화섬","KOSPI","화학","118600","-1500","-1.25","157500800000"
"016090","대현","KOSPI","섬유·의류","1757","-9","-0.51","77804018670"
